#-------------------------------------------------------------------------------- 
# Description:   BLE FW Initialization Script 
# 
# Compatibility: BL6450L, WL127x , WL128x, NL5500L 
# 
# Last Updated:  12-Mar-2012  19:04:40.59 
# 
# Version:       1.2 
# 
#-------------------------------------------------------------------------------- 
 

#BLE Enable
Send_HCI_VS_BLE_Enable 0xFD5B, 1, 1
Wait_HCI_Command_Complete_VS_BLE_Enable_Event 5000, any, HCI_VS_BLE_Enable, 0x00

# Disable Cortex Sleep
Send_HCI_VS_LOAD_Cortex 0xFDA8, 0x01
Wait_HCI_Command_Complete_VS_LOAD_Cortex_Event 5000, any, HCI_VS_LOAD_Cortex, 0x00


# Cortex Reset (hold in reset while loading IMEM)
Send_HCI_VS_Read_Modify_Write_Hardware_Register 0xFD09, 0x001bc000, 0x0001, 0x0001
Wait_HCI_Command_Complete_VS_Read_Modify_Write_Hardware_Register_Event 5000, any, HCI_VS_Read_Modify_Write_Hardware_Register, 0x00
########################
# Patch Start
########################

Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B00BC, 20, "3783490001A0405A78448746E805C80562063C05"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B00FC, 4, "284615E3"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B0134, 4, "FAE240F6"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B0168, 4, "0020DFE2"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B02B0, 4, "00203BE2"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B03B4, 8, "01220021E87D0B46"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B03E0, 8, "535C0122022100F0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B041C, 4, "CDFD85E1"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B044C, 4, "00F06E81"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B0534, 4, "C0F0FA80"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B0550, 4, "ECE004F0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B05A8, 4, "CBFFBFE0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B05FC, 8, "40F08880002093E0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B063C, 4, "76E094F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B068C, 4, "23604DE0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B06B8, 180, "94F83420C2F20005A78C0111921CAB8901F00F0194F8330062F309032F81AB8104F0F4FA002194F833000A4604F0B4FD94F833004FF0030AC4F800A006EB4001B1F81406401CA1F8140696F84606002808BF00200ED0092140F66A20C2F2320005F085FF40F66A200221C2F2320005F085FF002006B0BDE8F087000000000000000000000000000000002DE9F84340F2F854C2F2000427880D460446790840F20007164698460AD301464FF4E27013462A46CDF8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
