#-------------------------------------------------------------------------------- 
# Description:   AVPR FW Initialization Script 
# 
# Compatibility: BL6450L, WL127x , WL128x, NL5500L 
# 
# Last Updated:  13-Jun-2012   9:08:38.82 
# 
# Version:       2.6 
# 
#-------------------------------------------------------------------------------- 
 
Send_HCI_VS_AVPR_Enable 0xFD92, 0x1, 0x00, 1, 0x0
Wait_HCI_Command_Complete_VS_AVPR_Enable_Event 5000, any, HCI_VS_AVPR_Enable, 0x00

# Disable Cortex Sleep
Send_HCI_VS_LOAD_Cortex 0xFDA8, 0x01
Wait_HCI_Command_Complete_VS_LOAD_Cortex_Event 5000, any, HCI_VS_LOAD_Cortex, 0x00

# Cortex Reset (hold in reset while loading IMEM)
Send_HCI_VS_Read_Modify_Write_Hardware_Register 0xFD09, 0x001bc000, 0x0001, 0x0001
Wait_HCI_Command_Complete_VS_Read_Modify_Write_Hardware_Register_Event 5000, any, HCI_VS_Read_Modify_Write_Hardware_Register, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B0000 , 250, "8000000085000000297800001F780000000000001578000000000000000000000000000000000000000000000000000000000000000000000000000000000000F97600009D6A0000337800003378000033780000337800003378000033780000F97600009D6A000033780000337800002D730000337800003378000033780000380500205FF80800854606F081FA00002DE9FC5F4FF0004700F2AE2203464FF00004DFF8CCB1CBF80070DFF8C8B1CBF80070DFF8C4B1CBF80070DFF8C0B1CBF8007000F064F8202C7DD0DFF8A4B1DBF80000864237DCDFF89CB1DBF8000086421DDCDFF894B1DBF8000086420BDCDFF88CB1DBF80000864243DD"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B00FA , 250, "CBF800606348048000F03EF8CBF80400CBF800605E48B0F800B0A0F802B0048000F032F8DBF804C0CBF808C0CBF80400CBF800605548B0F802B0A0F804B0B0F800B0A0F802B0048000F01EF8DBF808C0CBF80CC0DBF804C0CBF808C0CBF80400CBF800604848B0F804B0A0F806B0B0F802B0A0F804B0B0F800B0A0F802B004804FEA840CA1F800C004F10104202C13D003F108034FF000064FF0000533F9158032F9159008FB09FA06EBEA3605F10105202DF3D1FFF78AFF4FF00000DFF8B8B0DBF80070DFF8C0B000F03FF8BE4208DDA2F2AE2BA3EB0B0B4FEA5B0CA1F800C0374600F1010001281DD002281FD0032819D004281FD0052815D0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
