#-------------------------------------------------------------------------------- 
# Description : Trio Orca 5500 L ROM Initialization Script 
# 
# Compatibility: Trio/Orca/5500, 6.0.15 ROM 
# 
# Last Updated: 04-Apr-2012   8:23:20.77 
# 
# Version     : TI_P6_15.59 
# 
# 
# 
# 
# Notes       : Use this script on Trio, Orca or 5500, 6.0.15 ROM device only (FW v6.0.15) 
#-------------------------------------------------------------------------------- 
 
Send_HCI_VS_Start_VS_Lock 0xFE37, 6, 15 
Wait_HCI_Command_Complete_Event 5000, any, 0xFE37, 0x00 
 
 
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x862A0, 250, "060F3D3BFB01001F0000050005C003C01E38050005C001401F30050004C003C01E383D0104C003C01E38760204C003C01E38AE0304C003C01E38AE0B01003430410200000000807F120A000000000A319D0A000000000000B95800001B590000405900004159000065590000DC740000DD7400004BF400005CF400005DF40000CBF40000DCF40000DDF400004019020048190200DB4802001C490200404902004149020045490200B9500200455102001B5802001C580200385802004158020098580200B8580200B9580200DB580200DC580200015902000559020018590200195902001B5902001C5902004059020041590200425902004559"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x8639A, 250, "0200475902004859020056590200575902006059020062590200635902006459020065590200845902008C59020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070B51D4DAE7F0124A6461948FE440047B042F8D1032017218901A646154AFE441047AD7FA6461248FE440047A842F9D1FEE770B50726154D4020405D02280CD14520405D0D490818400002210124A6460B4AFE44"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x86494, 250, "1047002803D1A835013EEBD170BD08480921A646074AFE44104770BD8B050500F5D304008C4F080011010D00574A0500467F1A00614805006019080070B5D3480078012827D0002812D1D14D281C04210124A646CF4AFE44104700282DD10321C901281C0A1CA646CB4BFE44184770BD022822D1C948418809091ED2418849081BD242881021114341800288012189031143018070BDC24E301C0025291C0124A646C14AFE441047BE490880301C1C212A1CA646BD4BFE44184770BD30B5B94D281C0188B1480078012826D0002812D1AF4D281C04210124A646AE4AFE441047002826D1281C00210322D201A646AA4BFE44184730BD02281BD1"
Wait_HCI_Command_Complete_Event 5000, any, 0xFF05, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x8658E, 250, "A8484188090917D24188490814D210224188914341800121890304888C430AE0E14CA14208D09F48002201239E46A04BFE441847281C048030BD00B595490978012908D14069007A152804D1012086469948FE44004700BDF0B50469C726305D042824D1C825285D182803D16A20005D042816D0285D192819D1CE20005D162815D1B527385D01218E46E24AFE4410470022385D60214143E048425432552A55F0BD201C01218E46DD49FE440847F0BDFEB5071CBD69BC8A764802780026EB48011CD748D84B8C4216DC8C4200D18DE0E849631AD54906D0013B0AD0043B71D03F3B65D0293B00D196E0013B00D19BE0033B00D187E0FEBD0331"
